<-begin image map->
<MAP NAME="FrontPageMap">
<AREA SHAPE="CIRCLE" COORDS="279,57,6" HREF="%%scripturl%%?forecast=zandh&state=KY&place=FRANKFORT">
<AREA SHAPE="POLY" COORDS="287,153,298,136,281,132,267,140,273,152,287,152,287,153" HREF="%%scripturl%%?forecast=zone&state=KY&zone=083" alt="Wayne">
<AREA SHAPE="POLY" COORDS="317,156,311,142,314,134,299,139,288,153,314,154,317,156" HREF="%%scripturl%%?forecast=zone&state=KY&zone=084" alt="McCreary">
<AREA SHAPE="POLY" COORDS="335,154,338,148,326,132,314,136,313,144,320,156,333,155,333,156,335,154" HREF="%%scripturl%%?forecast=zone&state=KY&zone=085" alt="Whitley">
<AREA SHAPE="POLY" COORDS="354,135,336,129,331,133,339,150,354,136,354,135" HREF="%%scripturl%%?forecast=zone&state=KY&zone=086" alt="Knox">
<AREA SHAPE="POLY" COORDS="364,151,359,135,333,156,355,155,362,152,364,151" HREF="%%scripturl%%?forecast=zone&state=KY&zone=087" alt="Bell">
<AREA SHAPE="POLY" COORDS="400,137,396,129,385,131,360,139,365,152,399,137,400,137" HREF="%%scripturl%%?forecast=zone&state=KY&zone=088" alt="Harlan">
<AREA SHAPE="POLY" COORDS="261,35,272,30,272,25,263,29,257,25,253,24,261,37,261,35" HREF="%%scripturl%%?forecast=zone&state=KY&zone=089" alt="Carroll">
<AREA SHAPE="POLY" COORDS="274,29,286,24,287,18,270,24,275,29,274,29" HREF="%%scripturl%%?forecast=zone&state=KY&zone=090" alt="Gallatin">
<AREA SHAPE="POLY" COORDS="281,4,283,13,284,17,286,20,295,19,296,4,288,1,282,7,281,4" HREF="%%scripturl%%?forecast=zone&state=KY&zone=091" alt="Boone">
<AREA SHAPE="POLY" COORDS="305,21,305,9,302,3,296,5,295,21,304,21,305,21" HREF="%%scripturl%%?forecast=zone&state=KY&zone=092" alt="Kenton">
<AREA SHAPE="POLY" COORDS="318,18,311,7,306,7,305,22,315,17,318,18" HREF="%%scripturl%%?forecast=zone&state=KY&zone=093" alt="Campbell">
<AREA SHAPE="POLY" COORDS="287,50,298,42,285,29,267,34,280,48,286,49,287,50" HREF="%%scripturl%%?forecast=zone&state=KY&zone=094" alt="Owen">
<AREA SHAPE="POLY" COORDS="305,39,298,23,288,23,286,28,299,40,304,38,305,39" HREF="%%scripturl%%?forecast=zone&state=KY&zone=095" alt="Grant">
<AREA SHAPE="POLY" COORDS="321,35,318,18,308,23,298,23,307,37,320,34,321,35" HREF="%%scripturl%%?forecast=zone&state=KY&zone=096" alt="Pendleton">
<AREA SHAPE="POLY" COORDS="333,33,339,24,322,22,323,34,329,32,333,33" HREF="%%scripturl%%?forecast=zone&state=KY&zone=097" alt="Bracken">
<AREA SHAPE="POLY" COORDS="333,43,338,39,331,34,320,37,329,43,337,43,333,43" HREF="%%scripturl%%?forecast=zone&state=KY&zone=098" alt="Robertson">
<AREA SHAPE="POLY" COORDS="354,39,353,29,339,26,337,40,352,37,354,39" HREF="%%scripturl%%?forecast=zone&state=KY&zone=099" alt="Mason">
<AREA SHAPE="POLY" COORDS="356,29,356,38,369,46,378,44,394,27,376,33,357,29,356,29" HREF="%%scripturl%%?forecast=zone&state=KY&zone=100" alt="Lewis">
<AREA SHAPE="POLY" COORDS="398,24,386,38,402,46,414,40,396,27,398,24" HREF="%%scripturl%%?forecast=zone&state=KY&zone=101" alt="Greenup">
<AREA SHAPE="POLY" COORDS="385,39,402,47,405,57,380,54,377,56,372,49,379,48,386,40,385,39" HREF="%%scripturl%%?forecast=zone&state=KY&zone=102" alt="Carter">
<AREA SHAPE="POLY" COORDS="413,40,404,46,407,55,418,54,416,42,413,40" HREF="%%scripturl%%?forecast=zone&state=KY&zone=103" alt="Boyd">
<AREA SHAPE="POLY" COORDS="390,69,401,59,381,54,376,65,388,69,390,69" HREF="%%scripturl%%?forecast=zone&state=KY&zone=104" alt="Elliott">
<AREA SHAPE="POLY" COORDS="415,61,418,54,401,59,397,68,414,74,425,74,415,60,415,61" HREF="%%scripturl%%?forecast=zone&state=KY&zone=105" alt="Lawrence">
<AREA SHAPE="POLY" COORDS="392,77,388,71,372,67,366,76,375,84,388,77,392,77" HREF="%%scripturl%%?forecast=zone&state=KY&zone=106" alt="Morgan">
<AREA SHAPE="POLY" COORDS="414,86,413,75,396,69,394,77,399,87,413,85,414,86" HREF="%%scripturl%%?forecast=zone&state=KY&zone=107" alt="Johnson">
<AREA SHAPE="POLY" COORDS="362,91,376,87,364,79,355,84,360,90,359,91,362,91" HREF="%%scripturl%%?forecast=zone&state=KY&zone=108" alt="Wolfe">
<AREA SHAPE="POLY" COORDS="398,98,393,80,374,86,396,98,398,98" HREF="%%scripturl%%?forecast=zone&state=KY&zone=109" alt="Magoffin">
<AREA SHAPE="POLY" COORDS="416,89,399,88,402,99,413,111,418,91,416,89" HREF="%%scripturl%%?forecast=zone&state=KY&zone=110" alt="Floyd">
<AREA SHAPE="POLY" COORDS="357,101,361,89,344,87,338,98,351,98,357,101" HREF="%%scripturl%%?forecast=zone&state=KY&zone=111" alt="Lee">
<AREA SHAPE="POLY" COORDS="384,104,393,98,374,89,360,94,358,109,385,103,384,104" HREF="%%scripturl%%?forecast=zone&state=KY&zone=112" alt="Breathitt">
<AREA SHAPE="POLY" COORDS="395,99,409,113,392,118,386,108,391,100,395,99" HREF="%%scripturl%%?forecast=zone&state=KY&zone=113" alt="Knott">
<AREA SHAPE="POLY" COORDS="358,112,359,102,353,99,341,102,344,110,358,110,358,111,358,112" HREF="%%scripturl%%?forecast=zone&state=KY&zone=114" alt="Owsley">
<AREA SHAPE="POLY" COORDS="393,119,385,106,366,110,384,129,389,127,391,118,393,119" HREF="%%scripturl%%?forecast=zone&state=KY&zone=115" alt="Perry">
<AREA SHAPE="POLY" COORDS="362,134,362,115,358,111,341,111,336,117,339,127,360,136,362,134" HREF="%%scripturl%%?forecast=zone&state=KY&zone=116" alt="Clay">
<AREA SHAPE="POLY" COORDS="383,129,369,111,362,114,363,137,383,129" HREF="%%scripturl%%?forecast=zone&state=KY&zone=117" alt="Leslie">
<AREA SHAPE="POLY" COORDS="420,119,408,114,392,122,402,133,416,119,420,119" HREF="%%scripturl%%?forecast=zone&state=KY&zone=118" alt="Letcher">
<AREA SHAPE="POLY" COORDS="433,86,424,73,411,78,417,90,431,86,433,86" HREF="%%scripturl%%?forecast=zone&state=KY&zone=119" alt="Martin">
<AREA SHAPE="POLY" COORDS="455,99,435,89,420,92,413,111,425,115,451,99,455,99" HREF="%%scripturl%%?forecast=zone&state=KY&zone=120" alt="Pike">
</MAP>
<img ismap usemap="#FrontPageMap" border="0" WIDTH="464" HEIGHT="167" alt="KY" src="%%stateimagesurl%%/ky-zones.gif" >
<-end image map->
